"","locality","sites","region","area","biomassarea1","biomassarea2","biomassarea","lon","lat","grav_total","Age_of_protection","Class"
"1","abrolhos","abrolhos_1","sw_atlantic",6560,129.245491153322,129.245491153322,135.102410397464,-38.6928,-17.9649,24.5418829,36,"Restricted"
"2","aceh","aceh_1","central_iwp",17500,453.732283021191,453.732283021191,510.601079626816,95.26,5.8791,131.2382199,36,"Closed"
"3","aceh","aceh_2","central_iwp",2000,86.560116817568,86.560116817568,110.039306782019,95.1565,5.6286,450.3657373,0,"Fished"
"4","aceh","aceh_4","central_iwp",2500,98.3583312355667,98.3583312355667,241.948983374381,95.3501,5.866,170.9666102,9,"Restricted"
"5","aceh","aceh_5","central_iwp",3000,126.915339444424,126.915339444424,147.149428466999,95.3417,5.7889,379.9162581,0,"Fished"
"6","ailuk_atoll","ailuk_atoll_1","central_pacific",2500,580.072237405559,580.072237405559,728.759676414717,169.9616,10.2477,0.297504049,9,"Closed"
"7","ailuk_atoll","ailuk_atoll_2","central_pacific",2000,1100.79362712647,1100.79362712647,1384.14753460951,169.8599,10.2817,8.17660596,9,"Closed"
"8","ailuk_atoll","ailuk_atoll_3","central_pacific",2500,451.992488518573,451.992488518573,606.509247443008,169.9125,10.387,0.916308183,9,"Closed"
"9","ambon","ambon_1","central_iwp",5000,326.135092976216,326.135092976216,935.136599487091,128.1243,-3.7329,1098.96048,0,"Fished"
"10","austral_islands","austral_islands_1","polynesian",6000,34.4715279976985,34.4715279976985,50.8044234587028,-154.718,-21.802,0.005855667,0,"Fished"
"11","bali","bali_1","central_iwp",9000,422.94974390637,422.94974390637,443.884256915228,115.595,-8.2778,2332.618606,0,"Fished"
"12","Bazaruto","2 Mile","western_indian",3800,39.4278718401437,39.4278718401437,40.4756421381608,35.4523,-22.0393,36,19,"Closed"
"13","Bazaruto","6 Mile","western_indian",800,68.3892386787593,68.3892386787593,72.0543822627544,35.5021,-21.7271,28,19,"Closed"
"14","Bazaruto","Baluba","western_indian",400,120.401696661823,120.401696661823,125.506116815995,35.5268,-22.0433,36,19,"Closed"
"15","Bazaruto","Lighthouse","western_indian",2100,46.1181278512811,46.1181278512811,51.0563910744373,35.4982,-21.5193,22,19,"Closed"
"16","Bazaruto","Magaruque","western_indian",600,166.87691136875,166.87691136875,194.0491070972,35.4266,-21.9622,28,19,"Closed"
"17","Bazaruto","Santa Carolina","western_indian",1700,55.0636798966171,55.0636798966171,60.0543374321591,35.3362,-21.6275,28,19,"Closed"
"18","belize","belize_2","caribbean",16500,155.208719343479,155.208719343479,175.583646967671,-88.0841,16.7938,101.3461117,23,"Restricted"
"19","belize","belize_3","caribbean",2000,141.208764016516,141.208764016516,150.37539616279,-88.0662,16.8683,100.5459794,23,"Restricted"
"20","bocas_del_toro","bocas_del_toro_1","caribbean",4000,33.0792758165461,33.0792758165461,33.3294827121394,-82.1108,9.2597,64.90122141,0,"Fished"
"21","bocas_del_toro","bocas_del_toro_2","caribbean",4500,67.3510315647316,67.3510315647316,68.3223178931151,-82.3379,9.2645,125.8592676,0,"Fished"
"22","bocas_del_toro","bocas_del_toro_3","caribbean",7500,77.7404291946361,77.7404291946361,81.7912525078971,-82.2706,9.3373,131.9897393,0,"Fished"
"23","bonaire","bonaire_1","caribbean",2500,510.441048527564,510.441048527564,525.481289007354,-68.2681,12.0458,76.32979504,27,"Restricted"
"24","bonaire","bonaire_2","caribbean",1500,289.714898910284,289.714898910284,294.005483416685,-68.2877,12.1126,53.52726759,27,"Restricted"
"25","bonaire","bonaire_3","caribbean",3000,274.959332105203,274.959332105203,315.24667451811,-68.3237,12.2084,159.6667909,27,"Restricted"
"26","cambodia","cambodia_1","central_iwp",2500,52.4089663136106,52.4089663136106,64.8330462303085,103.2937,10.6293,251.4285945,0,"Fished"
"27","capricorn_group","capricorn_group_1","sw_pacific",4500,584.921987653374,584.921987653374,657.730115208042,150.9469,-23.1919,9.916668674,15,"Closed"
"28","capricorn_group","capricorn_group_2","sw_pacific",8000,241.300328523629,241.300328523629,257.469076299987,152.3847,-23.8806,7.461503311,15,"Closed"
"29","capricorn_group","capricorn_group_4","sw_pacific",7000,268.58633017249,268.58633017249,354.371950120656,151.7587,-23.5191,6.779172882,15,"Restricted"
"30","capricorn_group","capricorn_group_6","sw_pacific",4500,312.677658024787,312.677658024787,368.325045173835,151.727,-23.2781,4.218634727,15,"Restricted"
"31","capricorn_group","capricorn_group_7","sw_pacific",2000,759.956826949143,759.956826949143,808.694042517471,151.0717,-23.157,8.798819935,15,"Closed"
"32","capricorn_group","capricorn_group_8","sw_pacific",6000,540.843075690895,713.859692357562,761.880123207929,151.9286,-23.2148,3.261797926,15,"Closed"
"33","central_coral_sea","central_coral_sea_1","sw_pacific",6000,242.075404059184,242.075404059184,293.316758773322,152.2226,-19.2887,0.105308823,7,"Closed"
"34","central_coral_sea","central_coral_sea_10","sw_pacific",2000,484.892858998633,484.892858998633,639.445086477352,151.8413,-17.1141,0.005860597,7,"Closed"
"35","central_coral_sea","central_coral_sea_12","sw_pacific",4500,323.25532833785,323.25532833785,622.193067167965,151.0713,-17.4272,0.13898351,7,"Closed"
"36","central_coral_sea","central_coral_sea_13","sw_pacific",2000,462.603198326491,462.603198326491,489.726022678329,150.952,-17.4516,0.14848753,7,"Closed"
"37","central_coral_sea","central_coral_sea_14","sw_pacific",5000,245.071416812481,303.332411924317,400.657557758971,150.789,-17.6788,0.21864636,7,"Closed"
"38","central_coral_sea","central_coral_sea_15","sw_pacific",3000,221.037505869258,221.037505869258,327.706715502283,150.6335,-17.7737,0.247770716,7,"Closed"
"39","central_coral_sea","central_coral_sea_16","sw_pacific",4000,255.324532924872,255.324532924872,398.04508640268,149.6135,-18.0708,0.436503634,7,"Closed"
"40","central_coral_sea","central_coral_sea_17","sw_pacific",4500,392.383739486522,392.383739486522,466.089990314449,148.4922,-17.8513,0.730447591,7,"Closed"
"41","central_coral_sea","central_coral_sea_18","sw_pacific",5000,308.597584969498,338.926491677543,569.246699752579,148.4486,-17.7109,0.703473762,7,"Closed"
"42","central_coral_sea","central_coral_sea_19","sw_pacific",7000,283.829950161149,283.829950161149,572.352049933749,150.3072,-16.5689,0.181255823,7,"Closed"
"43","central_coral_sea","central_coral_sea_2","sw_pacific",7000,227.440519396832,227.440519396832,237.671526505946,152.3429,-19.2461,0.095627052,7,"Closed"
"44","central_coral_sea","central_coral_sea_20","sw_pacific",4000,189.853992395184,189.853992395184,219.22095490491,149.9609,-16.2939,0.184343605,7,"Closed"
